doi,journal_short,publication_year,title,n_funders,funders,fetch_status
10.1016/j.jdeveco.2023.103169,JDE,2023,With or without him? Experimental evidence on cash grants and gender-sensitive trainings in Tunisia,0,,ok_no_funders
10.1016/j.jdeveco.2023.103166,JDE,2023,"Parental investment, school choice, and the persistent benefits of an early childhood intervention",6,Society of Labor Economists | Queen Mary University of London | KU Leuven | Horizon 2020 | North Carolina State University | H2020 Marie Skłodowska-Curie Actions,ok
10.1016/j.jdeveco.2023.103242,JDE,2023,Estimating seed demand in the presence of market frictions: Evidence from an auction experiment in Nigeria,0,,ok_no_funders
10.1016/j.jdeveco.2022.102987,JDE,2022,Can information correct optimistic wage expectations? Evidence from Mozambican job-seekers,0,,ok_no_funders
10.1016/j.jdeveco.2023.103199,JDE,2023,Does survey mode matter? Comparing in-person and phone agricultural surveys in India,4,"University of California, Davis | Northwestern University | Aga Khan Foundation | Bill & Melinda Gates Foundation",ok
10.1016/j.jdeveco.2023.103244,JDE,2023,Training microentrepreneurs over Zoom: Experimental evidence from Mexico,0,,ok_no_funders
10.1016/j.jdeveco.2023.103134,JDE,2023,Fertility and polygyny: Experimental evidence from Burkina Faso,0,,ok_no_funders
10.1016/j.jdeveco.2022.102984,JDE,2022,A behavioral intervention to increase preschool attendance in Uruguay,0,,ok_no_funders
10.1016/j.jdeveco.2025.103463,JDE,2025,Using satellites and phones to evaluate and promote agricultural technology adoption: Evidence from smallholder farms in India,2,Agricultural Technology Adoption Initiative | Harvard Business School,ok
10.1016/j.jdeveco.2023.103174,JDE,2023,Improved menstrual health and the workplace: An RCT with female Bangladeshi garment workers,0,,ok_no_funders
10.1016/j.jdeveco.2024.103409,JDE,2024,Relaxing multiple agricultural productivity constraints at scale,1,Global Innovation Fund,ok
10.1016/j.jdeveco.2022.102893,JDE,2022,When student incentives do not work: Evidence from a field experiment in Malawi,0,,ok_no_funders
10.1016/j.jdeveco.2022.102995,JDE,2022,Motivating bureaucrats with behavioral insights when state capacity is weak: Evidence from large-scale field experiments in Peru,0,,ok_no_funders
10.1016/j.jdeveco.2024.103264,JDE,2024,Breaking the silence – Group discussions and the adoption of menstrual health technologies,6,University of Michigan | Deutsche Forschungsgemeinschaft (DFG) | Elrha | Universidade de Vigo | University of Toronto | Technische Universität München,ok
10.1016/j.jdeveco.2024.103445,JDE,2024,The protective role of index insurance in the experience of violent conflict: Evidence from Ethiopia,6,"German Institute of Development and Sustainability | United States Agency for International Development | Department of Foreign Affairs and Trade, Australian Government | Consortium of International Agricultural Research Centers | AERC | Japan Society for the Promotion of Science",ok
10.1016/j.jdeveco.2023.103109,JDE,2023,The fruits (and vegetables) of crime: Protection from theft and agricultural development,2,International Development Research Centre | Social Sciences and Humanities Research Council of Canada,ok
10.1016/j.jdeveco.2024.103363,JDE,2024,Do entrepreneurial skills unlock opportunities for online freelancing? Experimental evidence from El Salvador,1,Inter-American Development Bank,ok
10.1016/j.jdeveco.2024.103398,JDE,2024,How does progressivity impact tax morale? Experimental evidence across developing countries,2,World Bank Group | Bill & Melinda Gates Foundation,ok
10.1016/j.jdeveco.2024.103439,JDE,2024,The power of children in energy conservation: Evidence from a randomized controlled trial,1,National Natural Science Foundation of China,ok
10.1016/j.jdeveco.2024.103405,JDE,2024,Better strategies for saving more: Evidence from three interventions in Chile,3,CONICYT FONDECYT | Inter-American Development Bank | International Development Research Centre,ok
10.1016/j.jdeveco.2025.103514,JDE,2025,Quality signaling and demand for renewable energy technology: Evidence from a randomized field experiment,2,International Finance Corporation | World Bank Group,ok
10.1016/j.jdeveco.2025.103532,JDE,2025,How good are livestock statistics in Africa? Can nudging and direct counting improve the quality of livestock asset data?,2,CGIAR | World Bank Group,ok
10.1016/j.jdeveco.2020.102600,JDE,2021,It takes two: Experimental evidence on the determinants of technology diffusion,1,"Private Enterprise Development in Low-Income Countries, Centre for Economic Policy Research",ok
10.1016/j.jdeveco.2020.102612,JDE,2021,Does legal representation increase investment? Evidence from a field experiment in Kenya,2,McGill University | Social Sciences and Humanities Research Council of Canada,ok
10.1016/j.jdeveco.2022.102914,JDE,2022,Protecting infants from natural disasters: The case of vitamin A supplementation and a tornado in Bangladesh,3,Centers for Disease Control and Prevention | Eunice Kennedy Shriver National Institute of Child Health and Human Development | National Institutes of Health,ok
10.1016/j.jdeveco.2022.102915,JDE,2022,Women’s use of family planning services: An experiment on the husband’s involvement,0,,ok_no_funders
10.1016/j.jdeveco.2021.102776,JDE,2021,How light is too light touch: The effect of a short training-based intervention on household poultry production in Burkina Faso,0,,ok_no_funders
10.1016/j.jdeveco.2021.102722,JDE,2021,Collective action in games as in life: Experimental evidence from canal cleaning in Haiti,3,"SRI International | University of California, Berkeley | University of California, Davis",ok
10.1016/j.jdeveco.2022.102933,JDE,2022,When nature calls back: Sustaining behavioral change in rural Pakistan,0,,ok_no_funders
10.1016/j.jdeveco.2022.102978,JDE,2022,What do jobseekers want? Comparing methods to estimate reservation wages and the value of job attributes,2,University of Illinois System | European Refugee Fund,ok
10.1016/j.jdeveco.2022.102993,JDE,2022,Love in the time of HIV: How beliefs about externalities impact health behavior,0,,ok_no_funders
10.1016/j.jdeveco.2021.102745,JDE,2021,The power to protect: Household bargaining and female condom use,0,,ok_no_funders
10.1016/j.jdeveco.2022.102920,JDE,2022,Trouble with zero: The limits of subsidizing technology adoption,0,,ok_no_funders
10.1016/j.jdeveco.2022.102999,JDE,2022,No bulls: Experimental evidence on the impact of veterinarian ratings in Pakistan,0,,ok_no_funders
10.1016/j.jdeveco.2023.103098,JDE,2023,"Uptake, use, and impact of Islamic savings: Evidence from a field experiment in Pakistan",0,,ok_no_funders
10.1016/j.jdeveco.2023.103144,JDE,2023,Paying for agricultural information in Malawi: The role of soil heterogeneity,3,University of Greenwich | Middlebury College | Agricultural and Applied Economics Association,ok
10.1016/j.jdeveco.2022.102959,JDE,2022,Locking crops to unlock investment: Experimental evidence on warrantage in Burkina Faso,0,,ok_no_funders
10.1016/j.jdeveco.2023.103053,JDE,2023,Labeled loans and human capital investments,2,World Bank Group | Economic and Social Research Council,ok
10.1016/j.jdeveco.2023.103096,JDE,2023,Motivating volunteer health workers in an African capital city,0,,ok_no_funders
10.1016/j.jdeveco.2024.103285,JDE,2024,Is online job training for all? Experimental evidence on the effects of a Coursera program in Costa Rica,1,Inter-American Development Bank,ok
10.1016/j.jdeveco.2023.103146,JDE,2023,Multifaceted programs targeting women in fragile settings: Evidence from the Democratic Republic of Congo,0,,ok_no_funders
10.1016/j.jdeveco.2023.103227,JDE,2023,Discrimination against migrants and its determinants: Evidence from a Multi-Purpose Field Experiment in the Housing Rental Market,2,Anova Health Institute | Inter-American Development Bank,ok
10.1016/j.jdeveco.2024.103294,JDE,2024,Environmental externalities and free-riding in the household,2,International Growth Centre | Abdul Latif Jameel Poverty Action Lab (J-PAL),ok
10.1016/j.jdeveco.2023.103182,JDE,2023,Asset transfers and anti-poverty programs: Experimental evidence from Tanzania,0,,ok_no_funders
10.1016/j.jdeveco.2024.103309,JDE,2024,In someone else’s shoes: Reducing prejudice through perspective taking,1,Inter-American Development Bank,ok
10.1016/j.jdeveco.2022.102885,JDE,2022,Filling a niche? The maize productivity impacts of adaptive breeding by a local seed company in Kenya,6,"Bill & Melinda Gates Foundation | Massachusetts Institute of Technology | University of Wisconsin-Madison | University of California, Davis | Agricultural Technology Adoption Initiative | United States Agency for International Development",ok
10.1016/j.jdeveco.2023.103082,JDE,2023,"Transparency, governance, and water and sanitation: Experimental evidence from schools in rural Bangladesh",0,,ok_no_funders
10.1016/j.jdeveco.2024.103295,JDE,2024,"Is the glass half full or half empty? Examining the impact of Swatch Bharat interventions on sanitation and hygiene in rural Punjab, India",0,,ok_no_funders
10.1016/j.jdeveco.2021.102751,JDE,2021,Cheap talk and coordination in the lab and in the field: Collective commercialization in Senegal,0,,ok_no_funders
10.1016/j.jdeveco.2024.103288,JDE,2024,Shortening the path to productive investment: Evidence from input fairs and cash transfers in Malawi,3,"University of California, Santa Cruz | United States Agency for International Development | International Psychogeriatric Association",ok
10.1016/j.jdeveco.2024.103444,JDE,2024,Loose knots: Strong versus weak commitments to save for education in Uganda,6,International Psychogeriatric Association | National Bureau of Economic Research | United States Agency for International Development | Northwestern University | University of Texas at Austin | Bill & Melinda Gates Foundation,ok
10.1016/j.jdeveco.2023.103056,JDE,2023,Impact of self- or social-regarding health messages: Experimental evidence based on antibiotics purchases,1,National Natural Science Foundation of China,ok
10.1016/j.jdeveco.2023.103202,JDE,2023,Providing procedural knowledge: A field experiment to encourage resource conservation in Namibia,1,University of Cologne,ok
10.1016/j.jdeveco.2024.103344,JDE,2024,Supporting small firms in a fragile context: Comparing matching and cash grants in Burkina Faso,1,World Bank Group,ok
10.1016/j.jdeveco.2025.103477,JDE,2025,Estimating impact with surveys versus digital traces: Evidence from randomized cash transfers in Togo,5,Deutsche Forschungsgemeinschaft (DFG) | National Science Foundation | Deutscher Akademischer Austauschdienst (DAAD) | Microsoft Research | World Bank Group,ok
10.1016/j.jdeveco.2025.103511,JDE,2025,Incentives and endorsement for technology adoption: Evidence from mobile banking in Ghana,3,Abdul Latif Jameel Poverty Action Lab (J-PAL) | University of Ghana | Innovations for Poverty Action,ok
10.1016/j.jdeveco.2025.103578,JDE,2025,The effect of teacher training and community literacy programming on teacher and student outcomes,0,,ok_no_funders
10.1016/j.jdeveco.2023.103215,JDE,2023,Human capital affects religious identity: Causal evidence from Kenya,0,,ok_no_funders
10.1016/j.jdeveco.2024.103362,JDE,2024,Are students really biased against female professors? — Experimental evidence from India,2,Shiv Nadar University | Ahmedabad University,ok
10.1016/j.jdeveco.2024.103392,JDE,2024,Demand for “Safe Space”: Avoiding harassment and complying with norms,1,World Bank Group,ok
10.1016/j.jdeveco.2025.103457,JDE,2025,The power of dialogue: Forced displacement and social integration amid an Islamist insurgency in Mozambique,9,"Abdul Latif Jameel Poverty Action Lab (J-PAL) | Population Studies and Training Center, Brown University | World Bank Group | UNU-WIDER | Brown University | United Nations High Commissioner for Refugees | Fundação para a Ciência e a Tecnologia | National Institutes of Health | International Growth Centre",ok
10.1016/j.jdeveco.2025.103478,JDE,2025,"Weather shocks, infant mortality, and adaptation: Experimental evidence from Uganda",5,Children's Investment Fund Foundation | Swedish Handelsbanken Research Foundation | International Institute for Environmental Studies | Riksbankens Jubileumsfond | Stanford Graduate School of Education,ok
10.1016/j.jdeveco.2022.102820,JDE,2022,Heterogenous teacher effects of two incentive schemes: Evidence from a low-income country,0,,ok_no_funders
10.1016/j.jdeveco.2020.102613,JDE,2021,Body and mind: Experimental evidence from women living with HIV,1,Irish Aid,ok
10.1016/j.jdeveco.2023.103148,JDE,2023,Spousal communication and information sharing: Evidence from migrants and their spouses,1,University of Michigan,ok
10.1016/j.jdeveco.2024.103263,JDE,2024,A mother’s voice: Impacts of spousal communication training on child health investments,3,United States Agency for International Development | Stiftelsen för Miljöstrategisk Forskning | Uganda National Council for Science and Technology,ok
10.1016/j.jdeveco.2024.103311,JDE,2024,"Information frictions, belief updating and internal migration: Evidence from Ghana and Uganda",0,,ok_no_funders
10.1016/j.jdeveco.2021.102718,JDE,2021,Can community service grants foster social and economic integration for youth? A randomized trial in Kazakhstan,1,World Bank Group,ok
10.1016/j.jdeveco.2022.102976,JDE,2022,Persuading voters to punish corrupt vote-buying candidates: Experimental evidence from a large-scale radio campaign in India,0,,ok_no_funders
10.1016/j.jdeveco.2022.103044,JDE,2023,Impersonal trust in a Just and Unjust world: Evidence from an educational intervention,5,Bilkent Üniversitesi | World Bank Group | Université de Lausanne | Massachusetts Institute of Technology | Economic and Social Research Council,ok
10.1016/j.jdeveco.2022.103043,JDE,2023,Federal and state audits do not increase compliance with a grant program to improve municipal infrastructure: A pre-registered field experiment,0,,ok_no_funders
10.1016/j.jdeveco.2023.103100,JDE,2023,"Price information, inter-village networks, and “bargaining spillovers”: Experimental evidence from Ghana",2,New York University | International Growth Centre,ok
10.1016/j.jdeveco.2024.103315,JDE,2024,Punishing mayors who fail the test: How do voters respond to information about educational outcomes?,1,Fondo Nacional de Desarrollo Científico y Tecnológico,ok
10.1016/j.jdeveco.2022.102896,JDE,2022,Evaluating the distributive effects of a micro-credit intervention,0,,ok_no_funders
10.1016/j.jdeveco.2024.103320,JDE,2024,In-group competition for incentives,0,,ok_no_funders
10.1016/j.jdeveco.2024.103317,JDE,2024,Altruism in governance: Insights from randomized training for Pakistan's junior ministers,0,,ok_no_funders
10.1016/j.jdeveco.2024.103345,JDE,2024,Allocating labor across small firms: Experimental evidence on information constraints,3,NYUAD | Abdul Latif Jameel Poverty Action Lab (J-PAL) | Centre for Economic Policy Research,ok
10.1016/j.jdeveco.2024.103435,JDE,2024,Measuring racial bias in employment services in Colombia,4,Ministerio de Economía y Competitividad | Inter-American Development Bank | Ministerio de Ciencia e Innovación | Islamic Development Bank,ok
10.1016/j.jdeveco.2024.103305,JDE,2024,Information and immigrant settlement,0,,ok_no_funders
10.1016/j.jdeveco.2024.103330,JDE,2024,How important are matching frictions in the labor market? Experimental &amp; non-experimental evidence from a large Indian firm,0,,ok_no_funders
10.1016/j.jdeveco.2025.103598,JDE,2025,Can subsidized employment tackle long-term unemployment? Experimental evidence from North Macedonia,4,European Research Council | Fundação para a Ciência e a Tecnologia | Economic and Social Research Council | European Commission,ok
10.1016/j.jdeveco.2024.103346,JDE,2024,Unlocking the benefits of credit through saving,1,Agricultural Technology Adoption Initiative,ok
10.1016/j.jdeveco.2024.103407,JDE,2024,A tale of framing and screening: How health messaging and house screening affect malaria transmission in Ethiopia,2,World Health Organization | Norad,ok
10.1016/j.jdeveco.2024.103414,JDE,2024,Going the distance: Hybrid vocational training for women in Nepal,2,United States Agency for International Development | Bill & Melinda Gates Foundation,ok
10.1016/j.jdeveco.2025.103452,JDE,2025,Do employers discriminate against married women? Evidence from a field experiment in Egypt,2,Economic Research Forum | International Labour Organization,ok
10.1016/j.jdeveco.2025.103454,JDE,2025,In search of the holy grail: Post-intervention effects of an unconditional cash transfer program in Zambia,0,,ok_no_funders
10.1016/j.jdeveco.2024.103447,JDE,2025,Timing matters: The (very) long-run impacts of cash grants during a crisis,6,"Bundesministerium für Bildung und Forschung | World Bank Group | Random Walk Imaging | University of California, Irvine | University of Connecticut | IZA Institute of Labor Economics",ok
10.1016/j.jdeveco.2025.103476,JDE,2025,Who benefits from job training programs? Evidence from a high-dosage program in Brazil,1,UNU-WIDER,ok
10.1016/j.jdeveco.2025.103473,JDE,2025,"Therapy, mental health, and human capital accumulation among adolescent girls in Uganda",5,George Washington University | Abdul Latif Jameel Poverty Action Lab (J-PAL) | Makerere University | Uganda National Council for Science and Technology | University of Melbourne,ok
10.1016/j.jdeveco.2025.103540,JDE,2025,Price and prejudice: Gender discrimination in online marketplaces,2,Lahore University of Management Sciences | University of the South,ok
10.1016/j.jdeveco.2025.103546,JDE,2025,Persistent yet ameliorable shocks to female entrepreneurship: Experimental evidence from Kenya,1,World Bank Group,ok
10.1016/j.jdeveco.2025.103545,JDE,2025,Improving school leadership in Rwanda,0,,ok_no_funders
10.1016/j.jdeveco.2023.103201,JDE,2023,Supporting early childhood development remotely: Experimental evidence from SMS messages,1,Inter-American Development Bank,ok
10.1016/j.jdeveco.2021.102674,JDE,2021,A breath of fresh air: Raising awareness for clean fuel adoption,0,,ok_no_funders
10.1016/j.jdeveco.2020.102615,JDE,2021,The Effects of Chess Instruction on Academic and Non-cognitive Outcomes: Field Experimental Evidence from a Developing Country,2,Deakin University | Monash University,ok
10.1016/j.jdeveco.2021.102701,JDE,2021,Testing willingness to pay elicitation mechanisms in the field: Evidence from Uganda,1,Vetenskapsradet,ok
10.1016/j.jdeveco.2024.103354,JDE,2024,Social ties at work and effort choice: Experimental evidence from Tanzania,2,University of Dar es Salaam | Danish International Development Agency,ok
10.1016/j.jdeveco.2024.103365,JDE,2024,Better together? Group incentives and the demand for prevention,1,UKRI Medical Research Council,ok
10.1016/j.jdeveco.2024.103449,JDE,2025,Beyond the records: Data quality and COVID-19 vaccination progress in low- and middle-income countries,1,World Bank Group,ok
10.1016/j.jdeveco.[phone],JDE,2025,Can SMS interventions increase vaccination? Evidence from the COVID-19 pandemic in Kenya,1,Bill & Melinda Gates Foundation,ok
10.1016/j.jdeveco.2025.103480,JDE,2025,Understanding the effects of group composition by risk for violence. Experimental evidence from El Salvador,3,International Development Research Centre | Pontificia Universidad Católica de Chile | World Bank Group,ok
10.1016/j.jdeveco.2025.103492,JDE,2025,Compliance and accountability-seeking: Evidence from a field experiment in Argentina,6,Universidad Nacional de San Martín | Universidad de Buenos Aires | Universität Hamburg | London School of Economics and Political Science | Universiteit Utrecht | Inter-American Development Bank,ok
10.1016/j.jdeveco.2025.103504,JDE,2025,"Lights, camera, school: Information provision though television during COVID-19 times",1,Fondo Nacional de Desarrollo Científico y Tecnológico,ok
10.1016/j.jdeveco.2025.103537,JDE,2025,Community monitoring and social accountability in development projects: Experimental evidence from Uganda,2,Vanguard Charitable Trust | World Bank Group,ok
10.1016/j.jdeveco.2025.103600,JDE,2025,Agricultural technology adoption and deforestation: Evidence from a randomized control trial,3,U.S. Department of Agriculture | National Institute of Food and Agriculture | Consortium of International Agricultural Research Centers,ok
10.1016/j.jdeveco.2025.103601,JDE,2025,"Transfers, information and management advice: Direct effects and complementarities in Malawi",4,Department for International Development | University of Illinois at Urbana-Champaign | International Fine Particle Research Institute | Consortium of International Agricultural Research Centers,ok
10.1016/j.jdeveco.2025.103612,JDE,2025,Attitudes towards reducing fossil fuel subsidies: Evidence across 12 middle-income countries,2,World Bank Group | American Economic Association,ok
10.1016/j.jdeveco.2025.103633,JDE,2025,Migration and sources of discrimination in a social context: Experimental evidence from 15 Latin American countries,6,Luminarts Cultural Foundation | University of Zurich Foundation | Japan Society for the Promotion of Science | Universität Zürich | Universitetet i Stavanger | Universidad de Oviedo,ok
10.1016/j.jdeveco.2025.103645,JDE,2025,Complementing business training with access to finance: Evidence from SMEs in Kenya,1,Deutsche Forschungsgemeinschaft (DFG),ok
10.1016/j.jdeveco.2025.103662,JDE,2025,Unlocking young women’s potential? The impact of a low-cost career guidance program,3,Alexander von Humboldt-Stiftung | Universität Konstanz | Deutsche Forschungsgemeinschaft (DFG),ok
10.1016/j.jdeveco.2025.103679,JDE,2025,Large firms and the intensive margin of labor informality evidence from an enforcement intervention in Peru,0,,ok_no_funders
10.1016/j.jdeveco.2025.103687,JDE,2025,Remote tutoring in Latin America,1,University of Nottingham University Park Campus,ok
10.1016/j.jdeveco.2025.103690,JDE,2025,User-centered approaches to contraceptive counseling: Experimental evidence from urban Malawi,2,William and Flora Hewlett Foundation | Boston University,ok
10.1016/j.jdeveco.2025.103706,JDE,2025,Bring a friend: Leveraging financial and peer support to improve women’s reproductive agency in India,10,Northeastern University | Cornell University | Georg-August-Universität Göttingen | Syracuse University | Power | International Fine Particle Research Institute | World Bank Group | William and Flora Hewlett Foundation | Boston University | University of Illinois at Urbana-Champaign,ok
